index,source,target
48,"ディアブロスの雌が繁殖期に入り、
黒く体色が変化した個体を亜種と呼ぶ。
厳密には亜種ではなく、
通常のディアブロスと同一種である。
狂暴性が増しており、より攻撃的な
行動を取るようになっている。
体色の変化については、
他の生物に対する警告色の
一種ではないかと言われている。","These black-shelled Diablos
are not actually a true
Sub-Species, but rather are
female Diablos in heat.
Their shells turn black
to warn other creatures
as they become incredibly
violent and territorial, even
for a Diablos."
49,"近年、雪山や砂漠で
頻繁に目撃されるようになった飛竜種。
飛竜でありながら翼が未発達で、
自力での飛行は困難な様子。
情報が不足しているため、
解明されていない部分が多いが、
現状の報告をまとめると
強烈な咆哮、鋭利な爪、強靭な顎には
充分な注意が必要との事。
","A primitive looking Wyvern
found in such disparate
locations as the Desert
and the Snowy Mountains.
While their wings don't
allow for great aerial
agility, their powerful jaws
and legs allow them to
easily overpower prey."
50,"全身に鋭い棘を有する飛竜種。
樹海にて生息が確認されており、
その特異な姿から『棘竜』と呼ばれて
いる。
普段はおとなしい性格をしているが、
身の危険を感じた際の気性は荒く、
好戦的。
棘には毒があり、近づく者の体を
容赦なく苦しめる。
","Large, passive Wyverns who
sleep for large portions of 
the day. Their scales
are covered in numerous
poison-laced spikes leading
to the nickname of
""Thorn Wyvern"".
Once angered, Espinas can
become incredibly violent."
51,"甲殻が茶色に変色した
エスピナスの亜種。
樹海に住む通常のエスピナスとは
異なり、主に塔や峡谷に
生息していることが確認されている。
ブレスには状態異常を引き起こす
毒に加えて、武具を腐敗させる
重酸も含んでいる。","Orange-coloured Espinas
variants which prefer to
live in more arid areas
compared to their green kin.
While just as passive as
normal Espinas, they possess
acidic saliva that can
rapidly corrode armour."
52,"白色の体に紫の棘を持つ、
エスピナスの希少種。
樹海頂部にて巣が確認されているが、
その他の場所での目撃情報は
ほとんどない。
身の危険を感じると体表が紫に染まり、
猛烈な攻撃を仕掛けてくる。
可燃性の毒を含むブレスを吐き、
あたり一面を瞬時に火の海に変える。","Extremely rare Espinas which
possess snow white scales
and violet thorns. They
are far more aggressive than
regular Espinas and will
fly into a rage if awakened 
from sleep. They can
produce enormous toxic
fireballs while attacking."
53,"最近まで、存在するのかさえも
定かではなかった、多くの謎に
包まれた竜。
ギルドに入ってきた数少ない情報を
まとめると、気性は極めて荒く、凶暴。
また、途方もなく巨大な体躯を持つ、
とのこと。
その圧倒的な力から、一部地域では
『覇竜』と呼ばれている。","A massive,yet mysterious
Wyvern studded with jagged
spikes. It is an apex
predator, rivaling some Elder
Dragons in strength. Some
cultures refer to this
creature as the ""Black God""
however its official
Guild name is Akantor."
54,"優雅に中空を飛び、時に放電の閃光と
共に狩りを行う、華麗な飛竜。
これまで無価値と見られた峡谷に生息
していたため、一般的ではなかったが、
近年、峡谷が狩猟地として再評価され
たことで、その存在が公になり始めた。
峡谷の自然の恵みと、ベルキュロスの
操る電流の暴走を利用できれば、狩猟
は目前と言われているが…？","Magnificent Wyverns adept at
creating and utilizing electricity.
Rarely found outside of
remote canyons, research on
their biology is lacking
however it has been
claimed that if sufficiently
injured, they may lose
control of their electrical organs."
55,"過酷な雪山の環境に適応した、
ベルキュロスの亜種。
黒色の雷を放つことから
『冥雷竜』と呼ばれている。
ベルキュロスとは異なり、地上に
着地してからの行動が多くなっている。
狂暴性、運動能力などが非常に高い
『幻の冥雷竜』と呼ばれる個体の出現も
確認されている。","Deadly Wyverns adept at
creating and utilizing the
Dragon Element. Native to
cold and mountainous areas
these beasts are as
adept with ground combat
as they are aerial.
Their Dragon Element attacks
can also paralyze hunters."
56,"絶えず腹を空かせており、呑むように
物を食うことから、呑竜とも呼ばれる
大食いのモンスター。とりわけ「肉」
を求める傾向があり、好みにうるさい。
素材自体には、それほど人気がないが、
その大食い故、様々なものを呑みこん
でおり、行動の過程でそれらを吐き出
すことがあるため、ハンターたちの主
目的はこちらとなる。","Foul Wyverns with a
ceaseless appetite. They will
devour any form of meat
they find. Hunters may
utilize this by placing
meat of certain types near
these beasts, causing them
to over eat and vomit
rare materials they've eaten."
57,"塔にて生息が確認された飛竜種。
興奮すると体の一部が凍ることから
『氷狐竜』と呼ばれている。
目撃したハンターたちの証言によれば
長い筆状の尾を巧みに利用し、
飛竜種とは思えない身のこなしを行う
とのこと。
警戒心が高いためか、音に対して
敏感に反応するようだが…？","Enigmatic creatures only found
near ancient ruins. Little
has been documented of
their ecology, but reports
claim they are able to
cloak themselves in an armour
of frost when engraged.
It is also said to
despise loud noises."
58,"頭に特徴的な角を持つ飛竜。
独特な縄張り意識を持ち
大人しい草食獣と共存しているが
獰猛なモンスターに対しては好戦的。
「悪天候時に異常な凶暴性が現れる」
との報告が相次いでおり、その姿を
目撃したものからは『蛮竜』と呼ばれ
恐れられている。
","Also known as ""Barbarian
Wyverns"", these large, horned
creatures are famously brutal.
Interestingly though, reports
indicate they guide and
protect herds of Burukku in
their native range, defending
them from any
potential threat."
59,"砂漠の地で「紅の楼閣」と
言い伝えられた、山と見紛うばかりの
巨大な体躯の竜。
非常に大食らいで、辺り一帯の
鉱物・生物を見境無く捕食する。
個体数が少なく、その他は依然
謎のままである。
","Hulking relatives of Akantor
found in desert regions,
their shells are often
mistaken for mountains. Voracious
predators, they will consume
any smaller creature within reach.
Little else is known
of their biology."
60,"全身に鋭利な針毛を生やした飛竜。
性格は狡猾で、見つけた獲物を
逃がさないよう針を飛ばして
退路を狭め、袋小路に追い込んで
から確実に仕留める。
針は体内から分泌される油脂に
よって毛が硬化したものであるため
発火しやすいようだが…。
","Cunning predators that utilize
their many spines as
projectiles to wound and
trap prey.
Capable of secreting a variety
of neurotoxins from their
skin, their oily fur
is extremely vulnerable to
fire based attacks."
61,"極海に生息する、鋸状の鼻を持つ飛竜。
その特徴的な鼻から『暴鋸竜』と
呼ばれている。
鼻と同じように鋭利な甲殻は外敵から
身を守る事と、泳ぐ際に氷を削りやすく
するために役立つ。
","Flying Wyverns adapted to
life in cold, marine
environments.
They utilize their strange
barbed snouts and body
spikes for traversal
as well as offense.
They are also able to
expel a freezing substance."
62,"古塔の頂部に日が射し込めたときに
現れる純白の鱗と明滅する甲殻を
纏った新種のリオレウス。
輝く翼で天空を舞う姿から「輝界竜」と
呼ばれている。
この飛竜は地方によって様々な伝承が
存在し、ある地方では神聖な竜として
祀られているのに対し、別の地方では
災いを運ぶ竜として恐れられている。","A Wyvern seemingly related
to Rathalos, but with shining
white scales and flickering blue
flames. While painfully rare
ancient texts from various
cultures describe them as
everything from divine
messengers, to unholy envoys
of death and suffering."
63,"堅い黒色の甲殻と黄金の棘を持つ竜。
メラギナスは化石でのみ知られ、
太古に絶滅したと考えられていたが
潮島の洞窟を調査していたギルド員が
その存在を確認した。
暗所で生活するため、耳が著しく進化。
巨大な耳は周囲の音を明確に聞き取る
役割を持つ。","Previously known only from
fossils and believed to be
extinct until living specimens
were sighted by the Guild.
These black and gold
Wyverns are seemingly blind
and navigate their underground
territories through sound."
64,"樹海頂部にて発見された
青色の外殻を身に纏う飛竜。
体内に発電器官を持ち
雷を自在に操ることから
『雷轟竜』と呼ばれている。
性格は極めて凶暴。
外敵を発見すると辺り一帯を
焦土と化すまで暴れつくす。
","Despite appearances, these
Wyverns are not actually
blue, but rather use
magnetic organs to attach
ores to themselves as
armour. Like their cousin
the Tigrex, they are brutally
aggressive predators."
65,"高地にて新種のモンスターを確認した。
ギルドの調査によると、モンスターの
鳴き声を聞いた調査員が、急に笑い出し
たり踊り出したりしたとの報告がある。
また、頭や翼、尾に音の出る器官があり
そこから発せられる音には特殊な効果が
あることも判明している。
この不思議なモンスターに対して
ギルドはさらなる調査を始めている。","An enormous Wyvern only
recently discovered by the 
Guild. It was discovered
after reports from the
Highlands of strange sounds 
driving hunters to madness.
These voracious beasts can
emit sounds with odd
properties from various organs."
66,"火山地帯を探索中のハンターから、
新種の飛竜を目撃したと報告があった。
報告によると、この地域にのみ生息する
珍しいサボテンを持ち帰ろうとした
ところ、突如出現したこの飛竜に
執拗に追い回されたという。
時間が経つにつれて、飛竜が弱って
いくように見えたとの報告もあるため
さらなる調査が求められている。","Only recently being discovered
following an attack on
Guild researchers, little is
known of this Wyvern's
biology. It has however been
hypothesized that its flames
are the result of
it consuming a unique
type of thermophilic cactus."
67,"砂漠を調査中のハンターから、新種の
モンスターを発見したと報告を受けた。
詳しい調査の結果、火山地帯に生息する
グラビモスの祖先にあたるモンスター
ではないかと推測されている。身体の
各所にある突起物が特徴で、敵を威嚇
する際に大量の水を放出するとのこと。
ギルドはこのモンスターを「水砦竜」と
名付け、さらに調査を進めている。","A newly discovered Wyvern
that is speculated to be
a more primitive cousin
of Gravios. They possess
numerous tube-like structures
from which they can
eject water at deadly speeds.
Research on these
creatures is ongoing."
68,"『氷牙竜』の異名を持つ飛竜種。
体内に低温の液体を生成する特別な器官
を持ち、これを使って超低温のブレスを
吐き出すことができる。
寒冷地に棲息するため、不安定な氷の
上などでも体勢を維持できるよう、
翼や尻尾などには棘が発達している。
これにより、立体的で俊敏な動きが
可能となっている。","Agile Wyverns that inhabit
polar enviroments. They utilize
the various spikes lining
their wings and tail for
easy traversal of icy
surfaces. They are skilled
predators and will dispatch
trapped prey with their
large amber tusks."
69,"木々の生い茂る樹海を棲家とする
独特の進化を遂げた飛竜。
暗がりに身を潜め、
恐るべき素早さで執拗かつ狡猾に
獲物を狙い、追い詰める。
戦うための武器として発達した尻尾は、
中型のモンスターを一撃で倒すほどの
威力を持つ。
","Flying Wyverns that have
evolved to live in densely
wooded areas. These sly
beasts stalk their prey from
the shadows with ferocious
speed. Their massive tails
are extremely deadly and
can kill small monsters
with a single strike."
70,"近年発見された彩の滝に生息する飛竜。
全体的に鋭利な体つきが特徴で、
『裂水竜』とも呼称される。両翼から
伸びている「垂刃」と呼ばれる部位は
刀剣のように鋭く、硬い岩盤ですら
容易に切断してしまう。非常に好戦的な
性格で、垂刃を用いた攻撃には注意が
必要。怒ると体表が赤く染まり、
攻撃はさらに激しさを増す。","Wyverns native to the
Painted Waterfalls, they are
characterized by their sharp
black scales and long
whip-like wing appendages.
In addition to water based
attacks, their claws are
capable of cutting stone. Parts
of their bodies turn
red enraged."
71,"近年、その姿が確認された飛竜。
黄金に輝きを放つ無数の鱗を松かさの
ように逆立て、鋭い刃として自在に
操り獲物を切りつけるさまから、
『千刃竜』の異名をとる。
強靭な翼と後脚を使って上空から獲物
に掴みかかるなど、非常に高い攻撃性
を持ち、天を切り裂き地を穿つ。","Invasive Wyverns native to
distant lands, they are 
marked by lustrus, golden
scales as sharp as blades.
They are extremely agile
and can launch their razor
sharp scales at prey
before shredding it with 
their talons."
72,"水辺や水溜りのある場所を好む飛竜。
最近になって白湖や彩の滝でその姿が
確認された。体内で可燃性の高いガス
を発生させ、各部位の噴出口から霧状
にして吐き出すことから『爆霧竜』と
名付けられた。
一度機嫌を損ねてしまうと、ハンター
を執拗に追いかけて範囲爆発を繰り返
すため、とても危険性が高い。","Strange Wyverns found near
areas with fast moving 
water. While rather sluggish
they utilize explosive mist
generated from specialized
organs to kill potential
prey. Despite their lack
of agility, they are
stubborn, vicious predators."
73,"砂漠に群れて生息する魚竜。
一見、ガノトトスと似た進化形態を
しているが、彼らは砂中に潜り、
砂漠を泳ぐ。
滅多に地上には姿を出さないが、
彼らの聴覚に衝撃をあたえることが
できれば…。","Piscine Wyverns related to
Plesioth, but adapted to
""swim"" through sand instead
of water. They locate
prey through sound, and
are sensitive to Sonic
Bombs as a result."
74,"砂漠を泳ぐ魚竜・ガレオスのリーダー。
ガレオスよりも、ひとまわり大きな
体格と、黒く硬化した鱗を持ち、
リーダーの風格にあふれている。
ヒレの部分にマヒ性の毒を持つ。
主に寒冷期に目撃される。","The alpha leader of 
Cephalos Packs. Much larger
than their kin and
with darker scales, these
beasts possess enhanced paralytic
saliva."
75,"川や湖に生息する巨大な魚竜。
羽はヒレの様に変態しており、
飛行する能力はない。
魚のような外見に反し、
陸地でも活動できる。
温暖期には密林、それ以外は砂漠で
多く目撃される。
カエルが好物。","Huge Piscine Wyverns famous
for their great strength.
Like most Piscine Wyverns
their wings have evolved
into powerful fins. Despite
appearences, Plesioth are
as deadly on land as
they are in water."
76,"翠色の鱗が特徴的な、
ガノトトスの亜種。
その透き通るような鱗の色から
『翠水竜』とも呼ばれている。
生態や行動は通常のガノトトスと
変わらず、口から吐き出す水のブレスや
大きな体での体当たりなどが得意。
好物も同様に、カエルである。","A Plesioth Sub-Species
with deep Jad-green
scales. While physically similiar
to standard Plesioth, these
individuals are much more
aggressive and are much
more accurate with their
water beam attacks."
77,"溶岩の中を棲み処とする魚竜。
鱗の表面には冷え固まった溶岩が幾層
にも重なり、強固な鎧の役割を果たし
ている。
自由自在に溶岩を泳ぎ回り、口から
溶岩を吐き出すなど、その特異な生態
は学者達の研究対象となっている。","Volganos are thermophilic Wyverns
that utilize hardened magma
as a sort of armour.
These beasts spend much
of their time immersed
in molten rock, making
them a favourite research
target for scholars."
78,"紅の鎧を身に纏った、
ヴォルガノスの亜種。
体表に付着している溶岩には
希少な鉱石が多分に含まれており、冷え
固まっても鮮やかな紅色をしている。
通常のヴォルガノスに比べて、体内の
溶岩を溜めておく器官が発達しており、
強力なブレスを撃ち出すことができる。","A Volganos Sub-Species
which has melted rare
ores into its molten
armor, causing it to
remain red even when
cooled. A more developed
lava-storage organ
allows them to utilize
 additional attacks."
79,"堅い殻を持つ小型の甲殻種。
温暖期の密林の浜辺など、温暖な
砂地に多く生息している。
地中に潜んでいる場合もあるため、
生息地域を歩く際は要注意。
その身から採れるザザミソは、珍味
として知られる。","A small Carapaceon with a
very hard shell. They
are common in tropical
and desert areas during
warmer months where they
 will often ambush prey 
from undrground. Their brains
 are a prized delicacy."
80,"巨大なモンスターの頭骨を背負う
大型の甲殻種。
砂地に好んで生息しており、主に砂漠、
温暖期には密林の水辺でも目撃される。
普段は砂の中で生活し、捕食の際に
地上に現れる。
巨大で強力な鋏は、同時に強固な盾と
しても機能するため、その攻略が鍵。","A large carapaceon with 
a big monster's skull
on it's back. Found
in warm, sandy areas, they
attack prey with bubble
breath and their
massive, rock-hard pincers.
They will also use
their pincers for defense."
81,"他の生物の殻を背負う甲殻種の幼体。
成体になると巨大なモンスターの
頭骨を背負うようになる。
非常に攻撃的で、小型ながらも
油断はならない。
火山に多く生息している。","An adolescent Carapaceon with
an organic shell firmly placed
on it's back. Once grown
their original shell falls
off and is rplaced by a
large monster's skull.
Common in volcanic areas."
82,"巨大なモンスターの頭骨を背負う
大型の甲殻種。
鋭利で長い鋏を持ち、その刃は堅い
火山の岩盤も容易にえぐり、天井を
移動する事も可能にするという。
火山や沼地での目撃例が多い。
また希に貴重な真珠を殻内に生成する
こともあり、珍重されている。","A large Carapaceon with a
giant monster's skull on its
back. Its long, sharp pincers 
allow it to pierce stone and 
even travel along rock
ceilings. They are native to
marshy and volcanic areas and
occasionally they develop a
precious, rare pearl."
83,"超大型の甲殻種。そのサイズに見合う、
超巨大なモンスターの頭骨を背負う。
その甲殻は、もはや生物のものとは
思えないほどの硬度を持つ。
縄張りを徘徊し、邪魔なものを見つ
けると排除しようとする習性を
もっているため、生息地域付近の
砦や街では警戒を要する。","A giant Carapaceon with an
an equally giant monster's skull
on it's back. Prone to roaming 
and with a nearly
impenetrable shell, nearby forts and
towns must be alerted
to its movements or
potentially face total
annihilation."
84,"堅い黒褐色の外殻を全身に纏う甲殻種。
栄養の豊富な発光体液を全身に循環させ
ており、その配分によって自らの体質を
変化させる能力を持つ。
気性が荒く、マヒ性の毒と体液の結晶を
用いた攻撃には注意が必要。
体液調整の能力で、温帯から寒帯まで、
幅広い地域に生息している。","A large Carapaceon with a 
crystal-adorned black shell.
These beasts possess unique
blood, which changes colour
in response to their mood.
Highly aggressive and opportunistic
predators, they attack with a
unique crystallizing body fluid."
85,"灰色の甲殻から『灰晶蠍』と呼ばれる、
アクラ・ヴァシムの亜種。
主に沼地の洞窟に生息しており、
尻尾の結晶部分だけを地面に露出させて
獲物が来るのを待ち構えている。
尻尾を切断すると、血のように赤い
結晶を生やし、傷口を塞ぐ習性がある。
この結晶は『血晶石』と呼ばれ、
武器や防具の素材として重宝される。","Closely related to Akura
Vashimu, these Carapaceons use
their crystal-covered tails
to lure curious prey into
striking distance. Research indicates
that if their tails are
injured, they will use
their crystalizing fluid to
patch the wound."
86,"潮島の洞窟内で発見された甲殻種。
コナマキダケなどの菌類と共生しており
岩と同化したかのような見た目のため
発見することは非常に困難。
毒やマヒ性の毒に耐性を持つ。
左右の鋭い鎌と巨大な槌のような手の
特性を理解することが狩猟への近道と
言われている。","Strange cave dwelling creatures
that cover their carapaces
with rocks and fungi for
camoflauge. Leveraging their unique
claws, these Carapaceons can both
slash and crush foes
with ease. Hunt with
caution."
87,"白湖に生息する小型の甲殻種。
普段は砂の下でひっそりと生活している
が、獲物が自らの隠れている場所を通る
と地中から這い出してきて、どこまでも
執拗に追いかけ回したのち、尾から分泌
される毒で仕留める。白湖の環境に適応
した結果、身に着けている甲殻は砂漠の
風景に溶け込む体色をしている。","Small Carapaceons native to
the White Lake, they
normally remain buried beneath
the sand, only rising when
they detect potential prey.
Their tails possess a well
developed venom gland, allowing 
them to easily dispatch prey."
88,"大型の野生のイノシシ。気が荒く、
ハンターを見つけると突進してくる。
その威力は強力なので注意！
肉は主に食料とされていて、癖のある
味だが愛好するハンターも多い。
繁殖力が高く、広範な地域に生息し、
時として大規模な群れを形成する。","Foul-tempered wild boars
that charge toward hunters 
the moment they spot them. 
Fertile and with a huge
range, they often form 
large herds. Their meat
is beloved by hunters."
89,"野生のイノシシ、ブルファンゴの
リーダー。大柄で巨大な牙が特徴。
ブルファンゴより攻撃的で、
その攻撃は突進が主だが、ハンターを
見つける能力が格段に高い。
密林や沼地など温暖な地域に生息する
が、温暖期には雪山でも見られる。","The imposing leaders of
Bullfango herds, they are
far more aggressive than
normal Bullfango and are
better at tracking their targets.
normally found in warm 
regions, they will migrate
to the Snowy Mountains
during warmer months."
90,"ピンクの毛並みをもつ牙獣。
大規模な群れは形成せず、少数で
生活することが多い。
キノコが大好物で、うかつにそれを
持ち歩くと襲われる事もある。
密林や沼地など、温暖で湿潤な地域に
多く生息している。","Ape-like fanged beasts
with pink fur. Conga
rarely gather in large
groups, preferring to remain 
in small troups. Particularly 
fond of mushrooms, they can
be found in warm
humid areas."
91,"ピンクの毛並みをもつ大型の牙獣。
密林や沼地などでの目撃例が多い。
食欲が旺盛で、特にキノコ類には
目がなく、非常食として持ち歩く事も。
最近の研究によると、食べたキノコに
よってその吐く息が変わるといわれ、
毒や炎など、様々な特性を持つ。
生息地によってキノコの植生が異なる
ため、その息も地域の影響を受ける。","A large fanged beast with pink 
fur, often found in warm, humid
regions.
They are fond of mushrooms.
Guild research indicates that
the type of mushroom they
consume can affect the type
of breath attack they utilize.
They can be very pungent."
92,"真っ白な毛並みをもつ牙獣。
群れで行動し、多くはリーダーである
ドドブランゴに率いられている。
その統制力は非常に高く、リーダーの
召集には即座に対応する。
雪山で、季節を問わず姿をみることが
できる。","Fanged beasts with white
fur, native to frigid enviroments.
They operate in small groups
under the direction of a
Blongonga Leader and will
answer its call whenevr it
may come."
93,"群れで行動するブランゴのリーダー。
大きな牙と髭が特徴で、ブランゴの
倍近い体格をもつ。
常にブランゴを従え、雪中の集団行動
には目をみはるものがある。
跳躍力が高く、さらに雪の中を潜って
移動するなど、機動力も高い。
雪山をなわばりとしている。","Leader of a Blango pack
it is twice as large and
recognized by its giant fangs
whiskers, and head-crown. It sends
its pack to attack any trespassers.
Its jumping power allows it 
 great mobility in its home
range of the snowy mountains."
94,全ては謎につつまれている。,No information is documented.
95,"潮島で発見された牙獣。
まだら模様の毛並みに鋭い鉤爪
長い尻尾が特徴的。糸を用いた独特の
跳ぶような動きには警戒が必要である。
子供は「ココモア」と呼ばれており
幼年期を親の背中で棲ごす。
一部の甲虫種を嫌がるが、これは
子供を守るための習性と見られている。","Fanged Beasts native to the Tidal 
Island, which possess characteristic
white and beige fur with
long claws and tail.
They secret a unique webbing
like substance to aid in 
movement and often carry their
young on their backs."
96,"超攻撃的生物。
目撃例の少なさは、その異常な攻撃性
による。その姿を見て、無事生き延び
た者は極めて希である。
常に単独で行動し、何者にも伍する
事のない孤高の存在といわれる。
生息地域などは一切不明。","An ultra-aggressive creature that 
is rarely sighted and seldom survived.
Survivors report it exhibits a
strange attack. The Rajang
s said to be a loner
and this isolated life has made 
it difficult to pin down its 
territorial leanings."
