index,source,target
97,"響狼と呼ばれる狼の雄。
雄は灰色の毛並を持つ。
雌と共に行動し、噛みつきなどの
肉弾攻撃を主軸としている。
また強靭な心肺機能を利用し、
肺内の空気を圧縮させることで、
高威力の空気弾を放つ姿も
目撃されている。","Nomadic, male Fanged Beasts
with bristling grey coats.
They are never far from
their mate, the Nono Orugaron. 
Research shows these beasts
have advanced respiratory systems
allowing them to unleash
deadly wind-based attacks."
98,"響狼と呼ばれる狼の雌。
雌は白色の毛並を持つ。
雄と共に行動し、素早い動きを
主体とした肉弾攻撃を得意としている。
洞窟付近で咆哮を繰り返す姿が
確認されているが、これは洞窟の
共鳴の効果により、遠隔地に
存在する仲間と連絡を取っている
ものと推測されている。","Nomadic, female Fanged Beasts
with snowy, white coats.
They are never far from
their mate, the Kamu Orugaron. 
Research shows these beasts
may use caves to amplify
their calls, allowing them to
summon their mates from great 
distances."
99,"雄のオルガロンの亜種。
たてがみや一部の毛先が緋色に染まり
通常のオルガロンよりも一回り大きな
体躯をしているのが特徴。
全身の毛は耐火性に優れており
火山での生息にも適応した身体と
なっている。
繁殖期になると雌のオルガロンを求め
雄同士が激しい争いを繰り広げる。
","Rare and violent variants of
Kamu Orugaron, known to inhabit
volcanic regions. Unlike their standard
cousins, they are solitary hunters
and have been known to
even harass Nono Orugaron during
the breeding season.
Their bright orange fur
is highly fire-resistant."
100,"峡谷にて発見された二頭の牙獣。
赤色と青色の個体が存在するが
これは性別によって色が違う訳では
なく、遺伝による身体的特徴の一つ
とされている。
微弱ながら磁力を纏うことが可能。
一頭での磁力はそれほど強くはないが
二頭の磁力を合わせることで古龍に
匹敵する力を発生させる。
","Social creatures always observed
as a pair. The colour
difference often seen between
them isn't sexual dimorphism as
originally thought, but rather
simple genetic variation, with
the red variety being more
common. They fight as a team
and can generate magnetic fields."
101,"火山地帯の奥地で発見された牙獣種。
腕の着火石を擦り合わせて着火し、攻撃
に利用する。怒り出すと業火をまとう様
子から『紅蓮獅子』と名付けられた。
角が異様に発達している等の違いはある
ものの、その姿はラージャンに酷似して
おり、謎に包まれたラージャンの生態を
解明するための重要な手がかりになるの
ではないかと注目されている。","Brutal creatures recently found
in certain volcanic areas.
Utilizing flint-like growths on 
their arms, they are able
to wield vicious, flaming punches.
Research indicates these beasts
are closely related to 
Rajang, but their exact
relationship is still unknown."
102,"古龍種に属するが、その生態は
ほとんど知られていない、幻の生物。
個体数が非常に少なく、生息地域も
広範囲にわたるため、
目撃情報は極端に少ない。
雷を自在に操るとも言われる。
希少価値ゆえに体から採れる素材の
価値は高い。","Elder dragons so rarely sighted
that little is known of
their ecology, though everyone
knows of the high prices 
their parts fetch.
They are said to control
lightning itself, enrobing themselves
in it during battle."
103,"金属質の外殻が特徴的な龍。
風をまとい嵐を呼ぶといわれ、
実際目撃情報は暴風雨の日に多い。
一説には、毒状態になると、風を
まとう能力が低下するともいわれる。
生息地域は密林、砂漠、雪山など広範
に及び、時として街を襲う事もある。","A metal plated dragon known 
as the tempest of wind.
Eyewitnesses report violent storms
rage in its presence
and numerous attacks on
cities within its extensive
territory have been documented.
 It has been sighted everywhere
 from deserts to polar regions."
104,"脱皮が近づき、
体表の鱗が錆びついたクシャルダオラ。
この時期のクシャルダオラは気性が
荒く、街などを襲うことも少なくない。
脱皮直前になると人里離れた場所へ
移動し、脱皮すると言われているが、
実際にその様子を見たという記録は
残されていない。脱皮した殻のみが、
稀に見つかっているのみである。","Periodically Kushala Daora must
shed their metallic scales, prior
to this, they take on a
rusted appearence. While waiting to
molt they become extremely irratable
and may target human settlments.
While their shed husks are
common on mountain peaks no
one has witnessed a molt in person."
105,"目撃数が極端に少ない古龍。
その所以は、姿を自在に消すことが
できる能力によるともいわれるが、
詳細は不明。
密林や沼地など湿度の高い地域を
好むといわれる。
なんらかのショックを与えれば、
姿を現すという説もあるが、未詳。","Eyewitness sightings of this
Elder Dragon are extremely rare
due to its ability to literally
vanish; however, details of this
are unclear. It is thought
that shocking it may make
it reappear. When sightings do
occur they are generally in 
 warm, humid regions."
106,"灼熱の息を吐き、炎をまとう古龍。
忘れ去られた伝説上の古塔の頂上に
住まうといわれていたが、近年砂漠や
火山での目撃情報も報告されている。
炎を操る高度な能力を持つといわれ、
王冠の如き角で、その能力を制御して
いるという説もあるが定かではない。","A brutal female Elder Dragon
with breath of flame and expert
control over fire. It is
said that this control
comes from the crown-like horns
on its head, but this has
not been officially confirmed.
 Often sighted near Volcanoes and
ancient ruins."
107,"灼熱の息を吐き、炎をまとう古龍。
非常に強暴で、近づく者は例外なく
その業火に身を晒すことになる。
砂漠、沼地、火山などで目撃され、
一説には良質な燃石炭を求めて移動
しているともいわれる。
過去には、街を襲撃した事もあり、
ギルドも常に動静に気を配っている。","A brutal male Elder Dragon
with breath of flame and expert
control over fire. Its vile
temperament means anyone who
approaches is subject to fire and
brimstone. Known to attack cities,
the Guild attentively documents
all of their movements."
108,"これまでに幾度かの目撃が報告されて
いる巨大な龍。
周期的に生息区域を徘徊し、
その被害は天災に匹敵する。
ギルド側も対策として侵攻ルートに
砦を建設したりはしているが…。","A giant dragon few have 
 seen and lived to tell the
tale. When on the rampage
it wreaks havoc on all in its
path. The Guild has built a
fortress to repel the beast, but
will it hold?"
109,"巨大な古龍、ラオシャンロンの亜種。
灰色の外殻と山のような体躯から
『岩山龍』とも呼ばれている。
通常のラオシャンロンと同様に
生息区域をゆっくりと徘徊している。
轟然と移動を続けるラオシャンロン
だが、彼らがなぜ移動をし続けるのか。
その理由は、未だ解明されていない。","An enormous dragon few have 
ever seen. It is not a
true Sub-Species, but rather
An older Lao-Shan Lung
that has become encased in
hardened ash from years of 
dwelling in a volcanic area.
The Guild believes something has
driven it from its native range."
110,"空に浮かぶ巨大な古龍。
大地を喰らい、森を一呑みにすると
いわれ、肥沃な土地を求めて天空を
さまよう。
その姿はまさしく山の如くで、背には
巨大な樹木が繁茂している。
辺境の古塔に棲むともいわれ、
時として、街を襲うこともあるという。","An Elder Dragon that floats
through the sky. A bite
of earth, a drink of forest,
it’s a veritable god of the sky
made of the richest soil.
Ancient trees grow thick on its
back like on a mountain. It’s
 rumored to live near a forlorn
remote tower."
111,"光り輝く翼を持つ古龍。
伝承で存在は確認されていたが、
近年になって各地で目撃情報が
報告され、古龍に認定された。
ギルドに寄せられた報告によると、
特殊な力を使うようだが…。","An Elder Dragon with beautiful
shining wings. While mentions of its
existance are found in
various ancient texts, only after
it appeared and began attacking
settlments, was it officially 
documented. It is reported to
possess a strange power."
112,"迎撃拠点に突如現れた紫色の外殻と
金色の翼膜を持つ古龍。
ルコディオラに非常に酷似した
外見に加え、磁力を扱うことから
ルコディオラの亜種であると
推測される。視認できるほどの
強力な雷を操り、その脅威性は
ルコディオラをも凌駕する。
","A powerful dragon clad in
purple scales and shining
wings. Its origin is unknown
but scholars believe it may
be a Sub-Species of Rukodiora.
It is able to generate
far more powerful magnetic
fields than its relative."
113,"この地で古くから語り継がれている
伝説の黒龍。
凄腕のハンター達が幾度も闘いを
挑んだというが…。
全ては謎につつまれている。","A legendary black dragon
said to have prowled these
 lands from the days of old.
Many skilled hunters have sought
to challenge it, but none
ever return. A monster shrouded
in mystery..."
114,"他の竜種が生息する空域よりも
遙か上空を翔る龍として、
古くから伝説や御伽話の中で
語り継がれてきた古龍。
実在するのかさえ定かではなかったが
此度の大型探査船による
大規模な生態調査によって
その存在が確認された。
","An elusive Elder Dragon previously
known only from ancient
legends. It dwells high in the
atmosphere, far above most
other creatures, but will
rarely descend to ground level.
It was classified by the Guild
after its discovery by the
Large Exploration Ship."
115,"生物が存在することができないと
いわれていた、「最果ての地」で
目撃された古龍。
各地に僅かに残っている資料から
『熾凍龍』と呼ばれている古龍で
あると推測される。
この古龍に関しての資料は全くと
言って良い程残っておらず、
詳しい生態は分かっていない。
","Mysterious, yet overwhelmingly
powerful, this dragon dwells
in an area dubbed the
""World's End"", which was
previously thought to be
incapable of supporting life.
Ominously, no records of
this beast exist and its
ecology is a mystery."
116,"大型探査船での調査中に遭遇した古龍。
全身が黄金色の鱗と殻に覆われ、さらに
至る所に結晶の様なものが生えている。
詳しい調査から、この地域に住み着いた
鋼龍クシャルダオラが、砂金を多く含む
川の水や特殊な鉱石を、長年にわたり
摂取し続けたことで、このような進化を
遂げたと推測される。
","A shimmering dragon of
golden scale and precious crystal,
its existence was revealed rather
recently. While its natural habitat
is currently unknown, research
indicates it may be descended
from Kushala Daora that ingested
gold-bearing minerals over
many years."
117,"威厳に満ちた雰囲気と特殊な形をした
尻尾、そして頑強な鱗を持つ古龍。
大陸の東方にある竹林奥部を調査中に
発見されたこの古龍は、攻撃を受け
傷を負うと、傷口から出た体液が
硬化し、負傷部位を覆うように甲殻を
生成するという特徴があるようだ。
また、睡眠ガスによる攻撃なども多く
十分に注意が必要との報告もある。
","A dignified and powerful dragon
with an unmistakable tail.
Found in Bamboo forests to the
east, it is reported to
possess a strange symbiotic
relationship with the Bamboo,
which it is seemingly able to
manipulate at will. It also
reportedly produces Sleep-gas."
118,"鏡面のように煌く金属を全身にまとった
古龍。身体にある複数の「操核」の力で
流体金属を操ることから『司銀龍』とも
呼ばれている。
非常に高い知能を持ち、対峙した相手が
自らに害なす者だと知るや、
流体金属を操って攻撃を仕掛ける。
金属を司るため、一部の鍛冶職人からは
信仰の対象ともされている。
","Often enrobed in a strange
liquid metal, which it is
seemingly able to control at
a whim; this dragon
is a curious beast. First hand
accounts claim it is highly
intelligent, being able to
learn and counter a hunter's
combat techniques with ease."
119,全ては謎につつまれている。,No information is documented.
120,"別名『浮峰龍』とも呼ばれる古龍。
ヤマツカミと酷似した外見を持つが、
詳細は明らかになっておらず、ギルドで
引き続き調査が進められている。
現在までの調査の結果、
共通の習性として体内に吸い込んだ雷光
虫を吐き出すことが確認されている。
しかし、衝撃を受けると母体に戻ろうと
するなど、若干の差異が見受けられる。","An Elder Dragon that floats
through the sky and has
been sighted in the Highlands.
While it seems to share relation
with Yama Tsukami, Guild
research is still ongoing.
 It's body is home to
a veritable ecosystem of 
unique and dangerous flora."
121,"猛吹雪の日に山中深くや極寒の地で
存在が確認された古龍。
王者のように威風堂々とした姿をして
いることから『凍王龍』とも呼ばれる。
誇り高く普段は争いを好まないが、
害をなす者には氷塊や氷刃で攻撃し、
冷気を操って氷漬けにするなど容赦なく
襲いかかる。その強大な力ゆえに
吹雪や豪雪の原因とも推測されている。","Recently documented by Guild
researchers exploring an arctic
region, this proud dragon
is believed to be an
ancestor of Teostra and
Lunastra. While much of it's
biology is still unknown, it
is speculated to be the
source of some intense blizzards."
122,"正体不明の砦『雲見砦』に巣くう古龍。
複数の小型飛竜を従えており、
使役することで様々な攻撃を行う。
また、他とは比べ物にならないほど
強大な風圧・震動・咆哮を用いる。
その生態はほとんど謎に包まれており
詳しいことは全く分かっていない。","Spoken of in ancient texts as
the ""Dragon of Conquest"", this
imposing creature has been
sighted at the Cloud
Viewing Fortress. Never without
an entourage of Egyurasu 
It's claws spawn tremors
and its breath immolates
everything before it."
123,"突如として出現した大型古龍。
特定の部位に熱を蓄積させる特異な体質
と、山岳を彷彿とさせる隆々とした体躯
から『焔嶽龍』と呼ばれる。
体の部位が熱膨張によって膨らみきった
際、放熱のため超高熱・高密度の火炎を
放射する行動が確認されている。
想像を絶する程の甚大な被害が予見され
ており、非常に危険な存在である。
","Enormous and incredibly violent
the immense stature and magma
like heat produced by this
Elder Dragon have earned it
the moniker of ""living
volcano"". The Guild fears the
incredible destruction this beast
could wreak, should it
destroy the Interceptor's Base."
124,"黒蝕竜が成長した後の姿であり、特徴
的な輝きを放つ『天廻龍』と言われてい
る。黒蝕竜の特徴であった鱗粉もさら
に強力になっている。
天廻龍が存在するだけで空に暗雲が立
ち込み、悪しき風が山を蝕んだという
言い伝えも存在するが事実は定かでは
ない。","The distinctive radiant light of
the mature Gore Magala has
has been seen in the Sanctuary of 
Heaven's Mount. Some believe
Shagaru Magala was the ""foul
 wind that withered a mountain"", 
a calamity spoken of in ancient
texts."
125,"塔の頂上で異変が発生し、緊急調査を行
った際に存在が認識された古龍。決して
併存する事のない炎と氷を纏う姿から
『灼零龍』とも呼ばれる。燃え盛る焔と
凍てつく氷を駆使し、狩人を翻弄する。
怒りに触れると秘めし力を解放する。相
反する属性を混合させ、狩人をより苛烈
に攻め立てる事から、討伐はおろか無事
に帰還することさえ難しいと言われる。","Discovered after assaulting
a Guild expedition exploring an
ancient Tower, it is also 
known as the ""Burning Ice""
dragon, due to it's unique
physiology. While it possesses
control over ice and fire, it
segregates control over each
element to one side of it's
body. A fascinating creature."
126,"渓流の奥深く、「霊峰」に舞い降りた
伝説の古龍。大嵐と共に姿を現し、
集落を無残に滅ぼすさまから、嵐の化身
として風聞が広く浸透している。
暴風と竜巻を従える厄災の龍として
恐れられ、天災にも匹敵するその力
から『嵐龍』とも呼ばれている。","A legendary elder dragon spotted
on Sacred Pinnacle. An avatar 
of storms in the folklore of 
a certain village, Amatsu's appearance
is accompanied by furious cyclones 
and horrific storms. Its fearsome
power is said to outscale
that of natural disasters."
127,"刃に似た形状の尻尾を自在に操る獣竜。
一度狙いをつけた獲物を執拗に追い続け
ることから、『獰竜』と呼称されるよう
になった。興奮するほど背中の筋肉は
隆起し、棘は大きく赤みを帯びて、
狂暴になるが、大きな隙も見せる。
酸性度の強い消化液を使用するという
情報もあり注意が必要である。","Brute Wyverns that utilize their
bladed tails and sharp claws
to dispatch prey. When angered
the plates covering their backs
will flush with blood to
further intimidate their foes.
They are known to possess
extremely acidic saliva."
128,"寒冷地でのみ生息するアビオルグの
亜種。
寒冷地という過酷な食糧環境の中で
生き抜いた個体がギアオルグであり、
より多くの食料を求めて新天地を
渡り歩き、そのたび気温や地形に
よって少しずつ変異を繰り返した
個体がアビオルグとされている。
","Closely related to Abiorugu,
they inhabit freezing environments
such as the Polar Sea,
where they utilize ice to
increase the power of their
attacks. They are able to
shoot beams of pressurized
ice water at targets."
129,"白湖の探索中に発見された獣竜種。かつ
ては水生であったが、湖が干上がり現在
の形になると、陸生に適応した。普段は
目立たない外見をしているが、外敵の
攻撃を受けると血流を巡らせて身体を
肥大化させ『怒貌竜』の二つ名の通りに
相貌を一変させる。主食となるクスバミ
が持つ毒を摂取する内に体内に毒素を
溜め込む器官を獲得したと考えられる。","Large Brute Wyverns endemic
 to White Lake, research shows
they were previously semi
aquatic, until the lake's
waters receeded, forcing them
to re-adapt to terrestrial life.
They are able to store
lagre quantities of poison
gained from their prey."
130,"獣竜種の中でも一際大きな体躯と、高い
体温を維持するために大量の食料を必要
とする。その貪欲な食性により、生息域
一帯のモンスターを喰らい尽くし生態系
を破壊してしまうこともある。興奮状態
になると全身の筋肉が隆起し無数の赤い
傷跡が露わになる。傷跡が開く際の痛み
により凶暴性を高めているとも言われ、
文字通り『恐暴竜』と恐れられている。","The dreaded, nomadic Deviljho have
no specific territory of their 
own. Their muscles swell if
provoked, revealing old wounds. 
Needing to feed constantly due to
their extremely high metabolism
they can easily hunt nearby
animals to extinction. Hunt with
extreme caution."
131,"『砕竜』と呼ばれる獣竜種。
非常に攻撃的な気性をもち、外敵に
対する攻撃手段として、発達した前脚と
爆発性の粘菌による追撃を得意とする。
幼体の頃から粘菌の爆発によって破損
した甲殻部分が、火山性の鉱物と混ざり
合って成長を重ねてきた。その結果、
黒曜石の如き甲殻を獲得するに至った
のではないかと考えられている。","Brute wyverns coated with an 
explosive green substance. The
material is thought to be a 
unique myxomycete--or slime mold
that is primed to explode by 
the Brachydios's own saliva. Note 
that these crafty creatures
 can also deliver powerful foreleg 
strikes. Fond of volcanic areas."
132,"巨大な獣竜種。頑強な顎で岩盤を細かく
砕き、主食である鉱石を摂取する。
身を覆う甲殻は非常に硬く、
並大抵の武器では太刀打ちできない。
発達した顎を駆使した攻撃が得意で、
身にまとった岩石や鉱石をばらまき、
自らが起こす震動で大爆発させるという
習性を有する。
その特徴から『爆鎚竜』とも呼ばれる。","Brute wyverns that feed on 
ore, using their mighty jaws
 to crush bedrock into powder.
They cleverly affix rock and ore
to themselves with lava, then 
spread them about, using
vibrations to make them explode.
They are also capable of
releasing seering hot gases."
133,"高地で発見された海竜。
非常に用心深く、普段は地中深くに
隠れているため発見は困難を極める。
身体に極めて特徴的な水晶を持つこと
から『晶竜』とも呼ばれる。
地表に撒かれる水晶は脅威の一言。
狩猟をする際にその水晶を利用する
狩人もいるというが…。
","Leviathans adapted to terrestrial
life, they are rather cautious
preferring to scatter some of
the many dangerous crystals covering
their bodies to harm unwary
attackers. The organic crystals
they grow also allow them to
harness sunlight and lightning
depending on the weather."
134,"極海に群れで生息する凍海獣の雌。
身体の大きさは雄の半分以下で、
個体によるばらつきも少ない。
雄と違い牙が短いが、これは外敵に
立ち向かう為でなく、魚を獲りやすい
形状になっているためである。
群れの中での役割は子育てであるが、
外敵に襲われた場合は雄と共に
立ち向かう。
","Female Leviathans found in the
Polar Sea. Roughly half
the size of their male
counterparts, they also possess
smaller fangs, more suited
to catching fish than for
display. If their children or
mate is threatened, they will
attack ferociously."
135,"極海に群れで生息する凍海獣の雄。
雌よりも圧倒的に数が少なく、
巨大な身体が特徴的。
性格は温厚で、雪や氷を使って遊んで
いる様子を見られることがある。
ただし縄張りへの侵入者や、群れを
強襲するものに対しては容赦なく
襲いかかる。
","Male Leviathans native to the
Polar Sea. Twice the size
of their female counterparts
they possess massive fangs
used to intimidate rivals and
predators alike. Though aggressive towards
perceived threats, they are
known to play with their
mates and offspring."
136,"血が抜き取られたモンスターの死体を
ハンターズギルドが調査した結果、
存在が確認された海竜。
生息範囲は広く、水辺を好み、海を
泳ぎ、陸では地中に潜って移動する。
自身より小柄な生物なら、手当り次第
に吸血することから非常に好戦的な
性格だと思われているが、自身を守る
ための過剰な防衛行為という説もある。
","A foreign Leviathan which was
discovered following reports of
a large number of monsters
drained of blood. They seem
to prefer areas near the
ocean or underground, where
they stalk and overpower any
creature smaller than themselves
before draining them of blood."
137,"険しい山林の奥地に生息する牙竜種。
強靭な体躯と膂力に加え、体表を覆う
蓄電殻と呼ばれる甲殻から電気を発生
させ、それを蓄電毛と呼ばれる体毛に
蓄えることで、増幅させた電気を帯びる
その姿から、『雷狼竜』の異名を持つ。
狩りの際には、共生関係にある雷光虫を
集めることで「超帯電状態」と呼ばれる
更に強大な電力を身に纏った姿になる。","Fanged wyverns whose bodies
are streaked with electricity. Sharp
 claws and strong limbs allow them 
to thrive in mountainous terrain.
During hunts, they gather numerous 
Thunderbugs to boost their power
and enter a supercharged state.
They house their Thunderbugs
within their dorsal shells."
138,"雪山や塔の秘境などに出没するジンオウ
ガの亜種。龍殺しの実を好む『蝕龍蟲』
と言う甲虫を集めており、そこから取り
込んだ龍属性エネルギーを用いる。力を
解放すると体表が漆黒に染まり、禍々し
いオーラをまとう姿が確認されている。
その鬼気迫る様相から『獄狼竜』とも呼
称される。また、蝕龍蟲に取り付かれる
と全身を蝕まれてしまう。","A subspecies of Zinogre with 
a jet-black body. It gathers
Dracophage bugs which eat Dragonfell
Berries and uses their Dragon
Element energy to dramatically boost
its power. Perhaps this is 
why it can survive in such
varied enviroments as the Snowy
Mountains and ancient towers."
139,全ては謎につつまれている。,No information is documented.
140,"漆黒の甲殻を纏う謎の飛竜。
古塔に生息しているようだが、
この竜を見た者は極めて少ない。
モンスターの特徴も目撃者によって
異なっており、詳しい生態は
現在調査中である。
","A Wyvern with pitch-black
scales and crimson talons
occasionally seen at ancient
towers. The abilities of
this Wyvern seem to
vary between witnesses and
so little is known of
its biology, that it has yet
to be officially named."
141,"その漆黒の姿から『黒蝕竜』と言われ
る。最近になって世界各地で存在が
確認されるようになった。特徴的な
翼膜を持ち、外敵を察知した際は周囲に
鱗粉をまき散らす。この鱗粉は自身の
感知能力を高めるとともに、他の生物の
身体能力に大きな影響を及ぼす。生態
など多くの情報は謎に包まれている。","A curious, and unnerving monster
that, when threatened, scatters
pollen like scales that heighten its 
own senses while causing detrimental 
effects to any other creatures 
that inhale them. Elusive
and mysterious, much about 
their biology remains unknown."
