location,source,target
[email],未設定,Not Set
[email],なし,None
[email],HR1以上,HR1+
[email],HR2以上,HR2+
[email],HR3以上,HR3+
[email],HR4以上,HR4+
[email],HR5以上,HR5+
[email],HR6以上,HR6+
[email],HR7以上,HR7+
[email],GR1以上,GR1+
[email],GR100以上,GR100+
[email],GR200以上,GR200+
[email],GR400以上,GR400+
[email],GR600以上,GR600+
[email],GR800以上,GR800+
[email],GR999,
[email],不明,Unknown
